Position_ID,Year,Month,Day,Hour,StnPres,SeaPres,Temperature,Td dew point,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,Visb,UVI,Cloud Amount,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm
466990,2024,06,01,01,1008.8,1011.0,27.6,25.2,87,1.7,260,3.4,260,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,02,1008.8,1011.0,27.5,25.0,86,1.4,260,3.3,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,03,1008.7,1010.9,27.4,24.9,86,1.6,270,2.6,270,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,04,1009.1,1011.3,27.1,24.9,88,3.7,240,5.8,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,05,1009.0,1011.2,27.2,24.7,86,3.0,240,5.8,230,0.0,0.0,--,0.00,--,0,--,27.2,27.2,27.6,27.9,28.5,29.1,27.5
466990,2024,06,01,06,1009.5,1011.7,27.4,24.9,86,2.6,240,5.4,220,0.0,0.0,0.0,0.05,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,07,1009.9,1012.1,27.7,25.0,85,2.5,250,4.4,260,0.0,0.0,0.0,0.22,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,08,1009.9,1012.1,28.9,25.3,81,2.0,250,4.5,240,0.0,0.0,0.1,0.62,20.0,1,9.0,--,--,--,--,--,--,--
466990,2024,06,01,09,1010.0,1012.2,30.0,25.8,78,1.4,170,3.3,260,0.0,0.0,0.3,1.72,20.0,4,9.0,28.0,27.5,27.6,27.6,28.2,29.0,27.5
466990,2024,06,01,10,1010.1,1012.3,29.5,25.9,81,1.2,110,2.2,160,T,0.2,0.0,0.83,--,3,--,--,--,--,--,--,--,--
466990,2024,06,01,11,1009.5,1011.7,30.7,26.0,76,1.4,110,2.7,90,T,0.4,0.0,1.05,20.0,4,9.0,--,--,--,--,--,--,--
466990,2024,06,01,12,1008.9,1011.1,30.3,25.2,74,2.3,70,3.7,50,0.0,0.0,0.1,0.81,--,3,--,--,--,--,--,--,--,--
466990,2024,06,01,13,1008.0,1010.2,30.5,25.4,74,2.4,70,4.6,60,0.0,0.0,0.0,1.42,--,6,--,--,--,--,--,--,--,--
466990,2024,06,01,14,1007.9,1010.1,29.7,25.2,77,2.2,80,3.8,100,0.0,0.0,0.0,0.61,15.0,3,9.0,28.6,28.5,28.7,28.1,28.3,29.0,27.6
466990,2024,06,01,15,1007.7,1009.9,29.0,25.8,83,2.2,360,4.0,350,T,0.9,0.0,0.51,--,2,--,--,--,--,--,--,--,--
466990,2024,06,01,16,1007.3,1009.5,29.0,25.6,82,2.5,20,4.0,40,T,0.3,0.0,0.46,--,1,--,--,--,--,--,--,--,--
466990,2024,06,01,17,1007.2,1009.4,29.0,25.6,82,2.0,360,4.1,30,T,0.1,0.0,0.27,15.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,01,18,1007.8,1010.0,28.5,25.9,86,3.6,30,6.3,40,T,0.1,0.0,0.08,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,19,1008.2,1010.4,27.3,25.9,92,2.8,30,6.7,30,T,0.3,0.0,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,20,1008.5,1010.7,27.2,25.4,90,2.4,360,4.6,40,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,21,1009.0,1011.2,27.4,25.6,90,2.7,20,5.1,10,T,0.1,--,0.00,--,0,--,27.6,27.7,28.1,28.2,28.6,29.1,27.7
466990,2024,06,01,22,1009.2,1011.4,26.3,25.3,94,3.5,20,7.1,30,1.5,0.7,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,23,1008.7,1010.9,25.9,24.9,94,2.9,20,6.7,20,T,0.2,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,01,24,1008.1,1010.3,25.7,24.7,94,3.5,20,6.4,20,T,0.3,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,01,1007.4,1009.6,25.7,24.7,94,2.2,20,5.5,20,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,02,1007.0,1009.2,25.6,24.4,93,3.1,30,5.3,10,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,03,1006.6,1008.8,25.6,24.2,92,1.8,10,5.9,20,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,04,1006.3,1008.5,25.6,24.6,94,2.1,30,3.6,20,T,0.1,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,05,1006.4,1008.6,25.5,24.5,94,2.0,20,3.9,30,T,0.1,--,0.00,--,0,--,26.4,26.5,26.9,27.2,28.0,28.9,27.7
466990,2024,06,02,06,1006.8,1009.0,25.7,24.5,93,0.9,20,2.5,350,T,0.1,0.0,0.04,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,07,1006.9,1009.1,26.1,24.9,93,1.2,30,2.1,340,T,0.2,0.0,0.19,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,08,1007.2,1009.4,26.0,25.0,94,0.4,190,1.9,20,T,0.6,0.0,0.21,8.0,0,10.0,--,--,--,--,--,--,--
466990,2024,06,02,09,1006.8,1009.0,26.3,25.3,94,0.6,170,2.4,190,T,0.5,0.0,0.49,10.0,1,10.0,26.6,26.5,26.8,26.9,27.8,28.7,27.8
466990,2024,06,02,10,1006.6,1008.8,26.3,25.1,93,1.3,110,2.2,150,0.0,0.0,0.0,0.38,--,1,--,--,--,--,--,--,--,--
466990,2024,06,02,11,1006.1,1008.3,26.5,24.9,91,0.9,200,1.9,140,T,0.5,0.0,0.59,8.0,2,10.0,--,--,--,--,--,--,--
466990,2024,06,02,12,1005.2,1007.4,26.5,24.9,91,1.1,180,2.9,180,T,1.0,0.0,0.68,--,3,--,--,--,--,--,--,--,--
466990,2024,06,02,13,1004.2,1006.4,26.4,25.4,94,1.6,170,2.6,180,T,1.0,0.0,0.59,--,2,--,--,--,--,--,--,--,--
466990,2024,06,02,14,1003.7,1005.9,26.4,25.0,92,1.6,80,2.4,80,T,0.3,0.0,0.53,10.0,2,10.0,27.0,26.9,27.3,27.0,27.7,28.5,27.8
466990,2024,06,02,15,1003.0,1005.2,26.1,24.7,92,4.9,60,8.1,50,0.0,0.0,0.0,0.38,--,1,--,--,--,--,--,--,--,--
466990,2024,06,02,16,1002.6,1004.8,25.4,23.5,89,5.9,30,11.5,30,T,0.1,0.0,0.19,--,1,--,--,--,--,--,--,--,--
466990,2024,06,02,17,1002.6,1004.8,25.2,23.4,90,4.4,20,10.0,30,0.5,1.0,0.0,0.17,6.0,0,10.0,--,--,--,--,--,--,--
466990,2024,06,02,18,1002.8,1005.0,24.7,23.3,92,4.2,20,9.9,20,1.0,1.0,0.0,0.09,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,19,1003.4,1005.6,24.3,23.1,93,3.7,10,8.5,30,0.5,0.8,0.0,0.01,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,20,1003.6,1005.8,24.8,22.9,89,4.5,30,8.5,360,1.5,0.8,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,21,1004.1,1006.3,25.0,23.3,90,2.4,360,7.9,60,T,0.3,--,0.00,--,0,--,25.5,25.7,26.3,26.7,27.5,28.4,27.8
466990,2024,06,02,22,1004.5,1006.7,24.6,23.4,93,2.4,10,5.9,30,2.5,1.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,23,1004.4,1006.6,24.2,23.4,95,0.6,30,4.4,350,1.5,1.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,02,24,1004.0,1006.2,23.4,22.6,95,4.3,40,8.3,20,T,0.8,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,01,1003.4,1005.6,22.8,21.8,94,5.6,40,11.6,40,T,0.5,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,02,1003.2,1005.4,22.8,21.4,92,3.8,40,8.6,30,0.5,0.8,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,03,1003.2,1005.4,23.1,21.4,90,3.4,40,7.4,40,T,0.7,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,04,1003.5,1005.7,23.5,21.2,87,3.6,40,8.2,40,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,05,1004.1,1006.3,23.6,21.1,86,2.2,20,6.0,360,0.0,0.0,--,0.00,--,0,--,24.3,24.6,25.2,25.7,26.9,27.9,27.8
466990,2024,06,03,06,1004.8,1007.0,23.7,21.0,85,3.6,40,7.9,30,0.0,0.0,0.0,0.04,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,07,1005.3,1007.5,23.8,21.1,85,3.7,40,7.8,40,0.0,0.0,0.0,0.12,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,08,1006.0,1008.2,23.9,20.5,81,4.1,40,8.9,40,0.0,0.0,0.0,0.29,15.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,03,09,1006.6,1008.8,24.1,20.2,79,4.9,50,10.0,60,0.0,0.0,0.0,0.50,15.0,1,10.0,24.0,24.4,25.0,25.3,26.5,27.6,27.7
466990,2024,06,03,10,1006.6,1008.8,24.3,19.8,76,4.1,60,9.1,80,0.0,0.0,0.0,0.68,--,2,--,--,--,--,--,--,--,--
466990,2024,06,03,11,1006.6,1008.8,24.4,19.9,76,4.6,50,9.2,60,0.0,0.0,0.0,0.67,15.0,3,10.0,--,--,--,--,--,--,--
466990,2024,06,03,12,1006.4,1008.6,23.9,19.4,76,0.7,350,8.0,40,0.0,0.0,0.0,0.64,--,3,--,--,--,--,--,--,--,--
466990,2024,06,03,13,1005.9,1008.1,24.4,20.1,77,0.7,60,3.0,60,0.0,0.0,0.0,0.50,--,2,--,--,--,--,--,--,--,--
466990,2024,06,03,14,1006.1,1008.3,24.6,20.3,77,0.6,40,2.6,310,0.0,0.0,0.0,0.61,15.0,2,10.0,24.5,24.7,25.2,25.3,26.3,27.4,27.7
466990,2024,06,03,15,1006.4,1008.6,24.2,20.1,78,1.6,350,2.7,360,0.0,0.0,0.0,0.27,--,1,--,--,--,--,--,--,--,--
466990,2024,06,03,16,1006.6,1008.8,22.5,20.8,90,2.2,290,4.3,70,0.5,0.6,0.0,0.13,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,17,1007.3,1009.5,22.6,20.5,88,1.9,280,3.8,270,T,0.2,0.0,0.14,10.0,0,10.0,--,--,--,--,--,--,--
466990,2024,06,03,18,1007.9,1010.1,22.8,20.5,87,1.8,280,3.4,290,T,0.1,0.0,0.06,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,19,1008.6,1010.8,22.8,20.9,89,1.9,250,3.2,260,0.0,0.0,0.0,0.01,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,20,1009.1,1011.3,22.6,21.1,91,1.9,270,4.1,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,21,1009.9,1012.1,22.5,20.6,89,2.6,260,4.2,260,0.0,0.0,--,0.00,--,0,--,24.0,24.2,24.8,25.1,26.2,27.2,27.6
466990,2024,06,03,22,1010.6,1012.8,22.6,20.1,86,1.8,290,5.1,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,23,1010.3,1012.5,22.2,20.3,89,3.7,250,6.4,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,03,24,1009.7,1011.9,22.3,19.9,86,2.6,260,4.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,01,1009.1,1011.3,22.1,19.3,84,3.0,240,5.7,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,02,1008.6,1010.8,21.6,19.2,86,3.4,260,6.0,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,03,1008.4,1010.6,21.6,19.0,85,3.8,250,6.3,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,04,1008.4,1010.6,21.6,18.8,84,2.9,260,6.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,05,1008.9,1011.1,21.7,18.5,82,3.0,250,5.1,260,0.0,0.0,--,0.00,--,0,--,22.9,23.2,23.8,24.4,25.7,26.8,27.5
466990,2024,06,04,06,1009.6,1011.8,21.9,18.3,80,2.2,260,5.4,240,0.0,0.0,0.0,0.08,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,07,1010.0,1012.2,22.4,18.8,80,1.9,260,4.2,250,0.0,0.0,0.0,0.19,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,08,1010.6,1012.8,23.4,19.2,77,2.6,260,4.7,250,0.0,0.0,0.0,0.52,15.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,04,09,1010.8,1013.0,26.2,19.6,67,1.4,230,4.5,250,0.0,0.0,0.4,1.87,20.0,4,7.0,23.7,23.4,23.8,24.1,25.4,26.6,27.5
466990,2024,06,04,10,1011.0,1013.2,27.7,19.5,61,3.3,40,6.0,40,0.0,0.0,0.5,2.51,--,7,--,--,--,--,--,--,--,--
466990,2024,06,04,11,1011.1,1013.3,28.0,19.5,60,3.1,60,6.6,20,0.0,0.0,0.2,2.44,20.0,8,9.0,--,--,--,--,--,--,--
466990,2024,06,04,12,1010.7,1012.9,27.8,20.4,64,3.2,70,6.3,80,0.0,0.0,0.1,2.08,--,7,--,--,--,--,--,--,--,--
466990,2024,06,04,13,1010.5,1012.7,27.7,20.8,66,3.5,70,6.4,70,0.0,0.0,0.0,1.73,--,6,--,--,--,--,--,--,--,--
466990,2024,06,04,14,1010.1,1012.3,27.6,20.7,66,2.9,80,5.6,70,0.0,0.0,0.0,1.57,20.0,5,8.0,25.7,25.7,26.0,25.3,25.7,26.6,27.4
466990,2024,06,04,15,1010.2,1012.4,27.8,20.9,66,3.4,80,6.6,80,0.0,0.0,0.2,1.81,--,5,--,--,--,--,--,--,--,--
466990,2024,06,04,16,1010.0,1012.2,27.4,20.8,67,2.7,70,5.9,80,0.0,0.0,0.0,0.88,--,2,--,--,--,--,--,--,--,--
466990,2024,06,04,17,1010.3,1012.5,27.2,20.6,67,1.6,40,4.0,70,0.0,0.0,0.0,0.41,15.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,04,18,1010.6,1012.8,26.8,21.1,71,1.8,20,3.8,20,0.0,0.0,0.0,0.13,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,19,1010.9,1013.1,26.4,20.3,69,2.4,350,3.4,340,0.0,0.0,0.0,0.02,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,20,1011.7,1013.9,26.4,20.3,69,1.9,330,3.0,340,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,21,1012.1,1014.3,25.8,20.2,71,1.7,290,3.2,300,0.0,0.0,--,0.00,--,0,--,25.2,25.5,26.1,26.3,26.6,27.0,27.3
466990,2024,06,04,22,1012.3,1014.5,24.6,19.9,75,1.9,240,3.2,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,23,1012.1,1014.3,24.5,18.7,70,3.0,230,4.2,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,04,24,1011.6,1013.8,24.4,19.5,74,3.9,240,6.2,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,01,1010.9,1013.1,24.1,18.3,70,3.6,240,7.1,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,02,1010.4,1012.6,23.8,18.2,71,3.6,250,6.6,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,03,1010.0,1012.2,23.8,17.3,67,3.2,240,6.6,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,04,1009.8,1012.0,23.8,17.1,66,2.8,250,5.5,260,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,05,1010.0,1012.2,23.1,18.0,73,3.6,240,5.4,240,0.0,0.0,--,0.00,--,0,--,23.6,24.0,24.6,25.2,26.2,27.0,27.2
466990,2024,06,05,06,1010.4,1012.6,23.2,18.5,75,4.0,240,5.8,250,0.0,0.0,0.0,0.06,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,07,1011.0,1013.2,23.9,18.6,72,3.4,250,5.9,260,0.0,0.0,0.0,0.34,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,08,1011.3,1013.5,24.5,18.5,69,3.6,240,6.0,240,0.0,0.0,0.0,0.63,25.0,1,9.0,--,--,--,--,--,--,--
466990,2024,06,05,09,1011.3,1013.5,27.2,17.7,56,3.1,230,5.2,230,0.0,0.0,0.0,1.41,20.0,3,9.0,24.2,24.1,24.5,24.8,25.9,26.9,27.2
466990,2024,06,05,10,1011.2,1013.4,29.6,20.5,58,2.2,220,5.1,220,0.0,0.0,0.2,2.18,--,6,--,--,--,--,--,--,--,--
466990,2024,06,05,11,1011.2,1013.4,29.0,21.0,62,4.5,180,6.5,180,0.0,0.0,0.9,3.68,20.0,10,7.0,--,--,--,--,--,--,--
466990,2024,06,05,12,1010.8,1013.0,29.0,21.0,62,5.0,170,7.5,180,0.0,0.0,0.4,2.47,--,9,--,--,--,--,--,--,--,--
466990,2024,06,05,13,1010.2,1012.4,27.9,21.7,69,5.5,160,8.9,170,0.0,0.0,0.1,1.76,--,6,--,--,--,--,--,--,--,--
466990,2024,06,05,14,1009.8,1012.0,27.5,20.8,67,5.6,190,8.2,170,0.0,0.0,0.0,0.35,20.0,1,10.0,26.1,26.2,26.6,25.9,26.2,26.9,27.2
466990,2024,06,05,15,1009.5,1011.7,27.0,20.6,68,2.0,240,8.8,180,T,0.1,0.0,0.26,--,1,--,--,--,--,--,--,--,--
466990,2024,06,05,16,1009.2,1011.4,27.3,20.2,65,2.8,260,4.5,250,0.0,0.0,0.0,0.32,--,1,--,--,--,--,--,--,--,--
466990,2024,06,05,17,1009.3,1011.5,27.6,19.9,63,2.1,240,4.8,230,0.0,0.0,0.0,0.24,15.0,0,10.0,--,--,--,--,--,--,--
466990,2024,06,05,18,1009.5,1011.7,27.1,20.5,67,2.2,210,3.7,240,0.0,0.0,0.0,0.22,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,19,1009.9,1012.1,26.7,20.3,68,2.0,240,3.0,240,0.0,0.0,0.0,0.03,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,20,1010.4,1012.6,26.3,20.6,71,1.9,260,3.7,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,21,1010.5,1012.7,25.9,20.5,72,1.7,240,2.9,270,0.0,0.0,--,0.00,--,0,--,25.4,25.5,26.0,26.2,26.7,27.4,27.1
466990,2024,06,05,22,1011.2,1013.4,25.7,20.5,73,2.6,270,4.1,260,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,23,1010.9,1013.1,25.6,20.6,74,2.9,250,4.8,270,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,05,24,1010.2,1012.4,25.2,21.1,78,2.5,230,5.7,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,01,1009.6,1011.8,25.2,20.9,77,2.4,250,6.3,200,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,02,1009.2,1011.4,24.8,21.3,81,2.1,260,5.0,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,03,1008.9,1011.1,24.6,20.9,80,3.5,240,5.2,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,04,1008.7,1010.9,24.3,21.4,84,2.6,230,4.9,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,05,1008.5,1010.7,24.3,21.4,84,3.2,220,4.7,240,0.0,0.0,--,0.00,--,0,--,24.7,24.7,25.2,25.6,26.4,27.3,27.1
466990,2024,06,06,06,1008.8,1011.0,24.3,21.2,83,3.5,230,4.9,240,0.0,0.0,0.0,0.03,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,07,1009.0,1011.2,24.4,21.5,84,2.4,240,4.7,230,0.0,0.0,0.0,0.14,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,08,1008.9,1011.1,25.7,21.8,79,2.1,230,3.5,240,0.0,0.0,0.0,0.42,15.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,06,09,1008.9,1011.1,27.3,21.1,69,1.7,200,3.2,230,0.0,0.0,0.1,1.39,15.0,3,10.0,25.3,24.9,25.2,25.3,26.2,27.2,27.1
466990,2024,06,06,10,1008.7,1010.9,27.8,22.8,74,2.4,160,5.3,180,0.0,0.0,0.2,2.18,--,7,--,--,--,--,--,--,--,--
466990,2024,06,06,11,1008.9,1011.1,27.5,22.9,76,4.0,160,6.3,170,0.0,0.0,0.0,1.83,20.0,7,9.0,--,--,--,--,--,--,--
466990,2024,06,06,12,1008.3,1010.5,27.9,23.9,79,5.3,170,7.8,180,0.0,0.0,0.0,2.06,--,8,--,--,--,--,--,--,--,--
466990,2024,06,06,13,1007.8,1010.0,28.2,24.2,79,2.7,160,8.1,170,0.0,0.0,0.1,2.08,--,8,--,--,--,--,--,--,--,--
466990,2024,06,06,14,1007.4,1009.6,27.3,24.2,83,5.6,170,8.4,180,0.0,0.0,0.0,1.48,15.0,6,10.0,27.1,26.8,27.1,26.2,26.4,27.3,27.1
466990,2024,06,06,15,1006.9,1009.1,27.0,24.1,84,5.1,180,9.6,180,T,0.3,0.0,0.86,--,3,--,--,--,--,--,--,--,--
466990,2024,06,06,16,1006.5,1008.7,26.3,23.6,85,3.6,180,8.8,190,T,0.1,0.0,0.46,--,1,--,--,--,--,--,--,--,--
466990,2024,06,06,17,1006.5,1008.7,26.6,23.9,85,2.4,180,6.9,170,0.0,0.0,0.0,0.36,15.0,1,10.0,--,--,--,--,--,--,--
466990,2024,06,06,18,1006.7,1008.9,26.5,24.0,86,1.6,180,3.5,180,0.0,0.0,0.0,0.06,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,19,1007.2,1009.4,26.6,24.1,86,0.4,220,2.4,200,0.0,0.0,0.0,0.02,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,20,1007.6,1009.8,26.3,24.0,87,1.0,20,2.5,30,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,21,1008.1,1010.3,26.0,24.2,90,1.0,10,3.3,20,T,0.2,--,0.00,--,0,--,26.3,26.3,26.7,26.7,27.0,27.7,27.1
466990,2024,06,06,22,1008.3,1010.5,25.5,24.3,93,2.4,30,4.3,20,T,0.8,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,06,23,1008.4,1010.6,25.3,24.3,94,1.2,20,4.6,30,T,0.3,--,0.00,--,0,--,--,--,--,--,--,--,--
